Image Name,Majority Vote Label,Number of Annotators who Selected 1 (Out of 7),Partition
MHIST_aaa.png,1,6,train
MHIST_aab.png,0,0,train
MHIST_aac.png,1,5,train
MHIST_aae.png,0,1,train
MHIST_aaf.png,1,5,train
MHIST_aai.png,0,3,train
MHIST_aaj.png,0,0,train
MHIST_aak.png,0,2,train
MHIST_aal.png,1,5,train
MHIST_aam.png,0,0,train
MHIST_aao.png,0,0,train
MHIST_aap.png,0,2,train
MHIST_aas.png,1,4,train
MHIST_aat.png,0,0,train
MHIST_aau.png,0,0,train
MHIST_aav.png,0,0,train
MHIST_aaw.png,0,0,train
MHIST_aax.png,0,0,train
MHIST_aba.png,0,0,train
MHIST_abc.png,0,0,train
MHIST_abd.png,0,0,train
MHIST_abf.png,0,2,train
MHIST_abg.png,0,0,train
MHIST_abh.png,1,4,train
MHIST_abj.png,0,1,train
MHIST_abk.png,0,2,train
MHIST_abl.png,0,1,train
MHIST_abm.png,0,0,train
MHIST_abn.png,0,2,train
MHIST_abp.png,0,0,train
MHIST_abq.png,0,0,train
MHIST_abr.png,1,5,train
MHIST_abu.png,0,1,train
MHIST_abv.png,0,0,train
MHIST_abw.png,0,0,train
MHIST_aby.png,0,3,train
MHIST_abz.png,0,0,train
MHIST_aca.png,1,6,train
MHIST_acd.png,0,0,train
MHIST_ace.png,1,4,train
MHIST_acf.png,1,4,train
MHIST_ach.png,0,0,train
MHIST_aci.png,0,2,train
MHIST_acj.png,0,0,train
MHIST_ack.png,0,0,train
MHIST_acl.png,0,0,train
MHIST_acm.png,1,5,train
MHIST_acn.png,0,2,train
MHIST_acr.png,0,3,train
MHIST_acs.png,0,0,train
MHIST_act.png,0,1,train
MHIST_acu.png,0,0,train
MHIST_acv.png,1,4,train
MHIST_acx.png,0,1,train
MHIST_acz.png,0,0,train
MHIST_ada.png,1,5,train
MHIST_adb.png,0,0,train
MHIST_ade.png,0,2,train
MHIST_adf.png,0,0,train
MHIST_adg.png,0,0,train
MHIST_adh.png,0,2,train
MHIST_adi.png,0,1,train
MHIST_adk.png,1,6,train
MHIST_adl.png,0,3,train
MHIST_adm.png,0,3,train
MHIST_adn.png,0,2,train
MHIST_adp.png,0,0,train
MHIST_adq.png,0,1,train
MHIST_adr.png,1,6,train
MHIST_ads.png,0,0,train
MHIST_adt.png,0,0,train
MHIST_adv.png,0,0,train
MHIST_adw.png,0,0,train
MHIST_adz.png,0,2,train
MHIST_aea.png,0,2,train
MHIST_aef.png,0,2,train
MHIST_aeg.png,0,2,train
MHIST_ael.png,0,1,train
MHIST_aem.png,0,1,train
MHIST_aen.png,1,4,train
MHIST_aeo.png,0,1,train
MHIST_aer.png,0,0,train
MHIST_aeu.png,0,1,train
MHIST_aev.png,0,0,train
MHIST_aew.png,0,1,train
MHIST_aex.png,0,1,train
MHIST_aey.png,0,2,train
MHIST_afa.png,0,2,train
MHIST_afb.png,0,3,train
MHIST_afd.png,0,1,train
MHIST_afe.png,0,1,train
MHIST_afh.png,0,0,train
MHIST_afi.png,1,4,train
MHIST_afj.png,0,1,train
MHIST_afl.png,0,0,train
MHIST_afp.png,0,1,train
MHIST_afq.png,1,6,train
MHIST_afr.png,0,1,train
MHIST_aft.png,1,6,train
MHIST_afu.png,0,1,train
MHIST_afv.png,0,3,train
MHIST_afw.png,0,1,train
MHIST_afx.png,0,1,train
MHIST_afy.png,0,1,train
MHIST_afz.png,0,0,train
MHIST_aga.png,0,1,train
MHIST_agc.png,0,2,train
MHIST_agg.png,0,2,train
MHIST_agl.png,0,2,train
MHIST_agm.png,0,2,train
MHIST_agn.png,0,1,train
MHIST_ago.png,0,2,train
MHIST_agp.png,0,3,train
MHIST_agq.png,0,1,train
MHIST_agr.png,0,1,train
MHIST_agt.png,0,1,train
MHIST_agv.png,0,1,train
MHIST_agw.png,0,1,train
MHIST_agx.png,0,1,train
MHIST_agz.png,0,1,train
MHIST_ahe.png,0,0,train
MHIST_ahf.png,0,0,train
MHIST_ahg.png,0,0,train
MHIST_ahh.png,1,5,train
MHIST_ahi.png,0,1,train
MHIST_ahj.png,0,2,train
MHIST_ahm.png,0,2,train
MHIST_ahn.png,0,1,train
MHIST_ahp.png,0,0,train
MHIST_ahs.png,0,0,train
MHIST_aht.png,0,0,train
MHIST_ahv.png,0,3,train
MHIST_ahx.png,0,1,train
MHIST_ahy.png,0,1,train
MHIST_aia.png,1,5,train
MHIST_aib.png,0,1,train
MHIST_aic.png,0,3,train
MHIST_aid.png,0,1,train
MHIST_aig.png,0,1,train
MHIST_aih.png,1,4,train
MHIST_aii.png,0,2,train
MHIST_aik.png,0,3,train
MHIST_aio.png,0,1,train
MHIST_air.png,0,0,train
MHIST_ait.png,0,2,train
MHIST_aiv.png,0,0,train
MHIST_aiw.png,0,3,train
MHIST_aix.png,0,1,train
MHIST_aiy.png,0,1,train
MHIST_aiz.png,0,1,train
MHIST_aja.png,0,3,train
MHIST_ajb.png,0,2,train
MHIST_aje.png,0,2,train
MHIST_ajg.png,0,2,train
MHIST_ajh.png,0,2,train
MHIST_ajj.png,0,0,train
MHIST_ajk.png,1,4,train
MHIST_ajl.png,0,0,train
MHIST_ajm.png,0,0,train
MHIST_ajq.png,0,3,train
MHIST_ajs.png,0,1,train
MHIST_ajt.png,0,1,train
MHIST_ajv.png,0,1,train
MHIST_ajw.png,1,4,train
MHIST_ajx.png,1,4,train
MHIST_aka.png,0,1,train
MHIST_akb.png,0,3,train
MHIST_akf.png,0,2,train
MHIST_akg.png,0,1,train
MHIST_akj.png,0,0,train
MHIST_ako.png,0,2,train
MHIST_aks.png,1,4,train
MHIST_akt.png,0,1,train
MHIST_aku.png,0,1,train
MHIST_akw.png,1,4,train
MHIST_akz.png,0,1,train
MHIST_alb.png,0,1,train
MHIST_ald.png,0,0,train
MHIST_alf.png,0,0,train
MHIST_alj.png,0,1,train
MHIST_alk.png,0,0,train
MHIST_all.png,0,3,train
MHIST_alm.png,0,0,train
MHIST_alp.png,0,0,train
MHIST_alq.png,0,3,train
MHIST_alu.png,0,3,train
MHIST_alx.png,0,0,train
MHIST_aly.png,0,2,train
MHIST_alz.png,0,0,train
MHIST_ama.png,0,0,train
MHIST_amb.png,0,2,train
MHIST_amc.png,0,3,train
MHIST_amd.png,0,1,train
MHIST_amf.png,0,3,train
MHIST_amh.png,0,0,train
MHIST_amk.png,0,0,train
MHIST_aml.png,0,0,train
MHIST_amn.png,0,0,train
MHIST_amp.png,0,2,train
MHIST_amr.png,0,2,train
MHIST_ams.png,0,1,train
MHIST_amt.png,0,3,train
MHIST_amu.png,0,2,train
MHIST_amx.png,0,1,train
MHIST_amy.png,0,2,train
MHIST_anb.png,0,0,train
MHIST_anf.png,0,0,train
MHIST_ang.png,0,1,train
MHIST_anh.png,1,4,train
MHIST_ani.png,0,1,train
MHIST_anj.png,0,0,train
MHIST_anl.png,0,0,train
MHIST_anq.png,0,0,train
MHIST_anu.png,0,1,train
MHIST_anv.png,0,0,train
MHIST_any.png,0,0,train
MHIST_aoa.png,0,0,train
MHIST_aob.png,0,1,train
MHIST_aoe.png,0,1,train
MHIST_aof.png,0,0,train
MHIST_aok.png,0,0,train
MHIST_aom.png,0,1,train
MHIST_aon.png,0,1,train
MHIST_aoq.png,0,0,train
MHIST_aos.png,0,0,train
MHIST_aot.png,0,2,train
MHIST_aou.png,0,0,train
MHIST_aov.png,0,1,train
MHIST_aox.png,0,2,train
MHIST_aoy.png,0,0,train
MHIST_aoz.png,0,1,train
MHIST_apb.png,0,1,train
MHIST_apd.png,0,0,train
MHIST_ape.png,0,1,train
MHIST_apf.png,0,0,train
MHIST_apg.png,0,3,train
MHIST_aph.png,0,3,train
MHIST_api.png,0,1,train
MHIST_apj.png,0,3,train
MHIST_apl.png,0,2,train
MHIST_apo.png,0,3,train
MHIST_app.png,0,0,train
MHIST_apq.png,0,2,train
MHIST_apr.png,0,1,train
MHIST_apx.png,0,1,train
MHIST_apy.png,0,3,train
MHIST_apz.png,1,5,train
MHIST_aqa.png,0,1,train
MHIST_aqc.png,0,1,train
MHIST_aqe.png,0,0,train
MHIST_aqg.png,0,2,train
MHIST_aql.png,0,3,train
MHIST_aqn.png,0,2,train
MHIST_aqo.png,0,2,train
MHIST_aqq.png,0,2,train
MHIST_aqt.png,0,0,train
MHIST_aqu.png,0,3,train
MHIST_aqw.png,0,3,train
MHIST_aqx.png,1,5,train
MHIST_aqz.png,0,3,train
MHIST_ara.png,0,3,train
MHIST_arb.png,0,2,train
MHIST_arc.png,0,1,train
MHIST_ard.png,1,5,train
MHIST_are.png,0,1,train
MHIST_arg.png,0,1,train
MHIST_arh.png,0,0,train
MHIST_ari.png,0,0,train
MHIST_arj.png,0,0,train
MHIST_ark.png,0,2,train
MHIST_arl.png,0,2,train
MHIST_arm.png,0,1,train
MHIST_aro.png,0,0,train
MHIST_arr.png,0,1,train
MHIST_ars.png,1,4,train
MHIST_art.png,0,2,train
MHIST_aru.png,0,1,train
MHIST_arv.png,0,3,train
MHIST_arx.png,0,0,train
MHIST_ary.png,0,0,train
MHIST_arz.png,0,2,train
MHIST_asf.png,0,2,train
MHIST_asj.png,0,1,train
MHIST_ask.png,0,0,train
MHIST_asl.png,0,3,train
MHIST_asm.png,0,1,train
MHIST_asn.png,0,0,train
MHIST_asp.png,0,1,train
MHIST_asq.png,0,2,train
MHIST_asr.png,0,1,train
MHIST_ass.png,0,1,train
MHIST_ast.png,0,2,train
MHIST_asv.png,0,2,train
MHIST_asy.png,0,0,train
MHIST_atc.png,0,1,train
MHIST_atf.png,0,3,train
MHIST_atg.png,0,1,train
MHIST_ati.png,0,1,train
MHIST_atl.png,0,1,train
MHIST_atm.png,0,3,train
MHIST_atp.png,0,1,train
MHIST_atr.png,0,0,train
MHIST_ats.png,0,0,train
MHIST_att.png,0,0,train
MHIST_atv.png,0,1,train
MHIST_atw.png,0,2,train
MHIST_atx.png,0,3,train
MHIST_atz.png,0,2,train
MHIST_aud.png,0,0,train
MHIST_aue.png,0,0,train
MHIST_auf.png,0,1,train
MHIST_aui.png,1,5,train
MHIST_auj.png,0,0,train
MHIST_aul.png,0,0,train
MHIST_aum.png,0,2,train
MHIST_aun.png,0,1,train
MHIST_auo.png,0,0,train
MHIST_aup.png,0,0,train
MHIST_aur.png,0,0,train
MHIST_auv.png,1,4,train
MHIST_auz.png,0,0,train
MHIST_ava.png,0,0,train
MHIST_avb.png,0,0,train
MHIST_avc.png,0,0,train
MHIST_avh.png,1,4,train
MHIST_avi.png,1,5,train
MHIST_avj.png,0,0,train
MHIST_avk.png,0,1,train
MHIST_avl.png,0,0,train
MHIST_avm.png,0,0,train
MHIST_avn.png,0,0,train
MHIST_avo.png,0,1,train
MHIST_avq.png,1,4,train
MHIST_avs.png,0,2,train
MHIST_avt.png,0,1,train
MHIST_avu.png,0,0,train
MHIST_avy.png,0,3,train
MHIST_awa.png,0,1,train
MHIST_awb.png,0,2,train
MHIST_awc.png,0,0,train
MHIST_awd.png,0,2,train
MHIST_awe.png,0,0,train
MHIST_awf.png,0,2,train
MHIST_awi.png,0,2,train
MHIST_awl.png,0,2,train
MHIST_awp.png,0,3,train
MHIST_awq.png,0,3,train
MHIST_aws.png,0,0,train
MHIST_awt.png,0,0,train
MHIST_awv.png,0,0,train
MHIST_awx.png,0,0,train
MHIST_awy.png,0,2,train
MHIST_axe.png,0,3,train
MHIST_axf.png,0,0,train
MHIST_axi.png,0,0,train
MHIST_axk.png,0,0,train
MHIST_axl.png,0,2,train
MHIST_axn.png,0,2,train
MHIST_axo.png,0,0,train
MHIST_axq.png,0,3,train
MHIST_axr.png,0,1,train
MHIST_axs.png,0,2,train
MHIST_axt.png,0,2,train
MHIST_axu.png,0,0,train
MHIST_axw.png,0,1,train
MHIST_axx.png,0,1,train
MHIST_axy.png,0,2,train
MHIST_axz.png,0,1,train
MHIST_ayb.png,0,2,train
MHIST_ayd.png,0,0,train
MHIST_ayg.png,0,1,train
MHIST_ayi.png,0,2,train
MHIST_ayj.png,0,3,train
MHIST_ayk.png,0,0,train
MHIST_ayl.png,0,0,train
MHIST_aym.png,0,0,train
MHIST_ayp.png,0,0,train
MHIST_ayr.png,0,1,train
MHIST_ayt.png,0,0,train
MHIST_ayu.png,0,1,train
MHIST_ayx.png,0,2,train
MHIST_aza.png,0,0,train
MHIST_azb.png,0,3,train
MHIST_azc.png,0,0,train
MHIST_azd.png,0,0,train
MHIST_azg.png,0,0,train
MHIST_azh.png,0,0,train
MHIST_azi.png,0,0,train
MHIST_azk.png,0,3,train
MHIST_azr.png,0,1,train
MHIST_azs.png,0,0,train
MHIST_azt.png,0,0,train
MHIST_azv.png,0,0,train
MHIST_azw.png,0,0,train
MHIST_azy.png,0,1,train
MHIST_baa.png,0,1,train
MHIST_bab.png,0,1,train
MHIST_bac.png,0,1,train
MHIST_bad.png,0,2,train
MHIST_bah.png,0,0,train
MHIST_bai.png,0,0,train
MHIST_baj.png,0,0,train
MHIST_bak.png,0,0,train
MHIST_baq.png,0,2,train
MHIST_bar.png,0,1,train
MHIST_bat.png,0,3,train
MHIST_bau.png,0,2,train
MHIST_bay.png,0,0,train
MHIST_bba.png,0,0,train
MHIST_bbb.png,0,0,train
MHIST_bbc.png,0,1,train
MHIST_bbd.png,1,4,train
MHIST_bbj.png,0,3,train
MHIST_bbk.png,0,2,train
MHIST_bbo.png,0,1,train
MHIST_bbp.png,0,1,train
MHIST_bbq.png,0,0,train
MHIST_bbu.png,0,1,train
MHIST_bbv.png,0,1,train
MHIST_bby.png,0,1,train
MHIST_bbz.png,0,3,train
MHIST_bca.png,0,2,train
MHIST_bcb.png,1,4,train
MHIST_bcf.png,0,1,train
MHIST_bcg.png,0,1,train
MHIST_bch.png,0,3,train
MHIST_bci.png,0,2,train
MHIST_bcj.png,0,1,train
MHIST_bck.png,0,1,train
MHIST_bcm.png,0,3,train
MHIST_bcp.png,0,3,train
MHIST_bcq.png,0,3,train
MHIST_bcs.png,0,1,train
MHIST_bct.png,0,0,train
MHIST_bcu.png,0,1,train
MHIST_bcw.png,0,0,train
MHIST_bcx.png,0,2,train
MHIST_bde.png,0,0,train
MHIST_bdf.png,0,0,train
MHIST_bdg.png,0,0,train
MHIST_bdi.png,0,1,train
MHIST_bdj.png,0,1,train
MHIST_bdk.png,0,0,train
MHIST_bdm.png,0,0,train
MHIST_bdn.png,0,1,train
MHIST_bdq.png,0,1,train
MHIST_bdr.png,0,0,train
MHIST_bds.png,0,0,train
MHIST_bdu.png,0,1,train
MHIST_bdw.png,0,0,train
MHIST_bdx.png,1,5,train
MHIST_bdy.png,0,3,train
MHIST_bdz.png,0,1,train
MHIST_bed.png,0,0,train
MHIST_bef.png,0,1,train
MHIST_beg.png,0,2,train
MHIST_bei.png,1,4,train
MHIST_bek.png,0,0,train
MHIST_bep.png,0,3,train
MHIST_beq.png,0,0,train
MHIST_bes.png,0,2,train
MHIST_bet.png,0,3,train
MHIST_bey.png,0,1,train
MHIST_bfa.png,0,2,train
MHIST_bfe.png,0,0,train
MHIST_bfh.png,0,2,train
MHIST_bfk.png,0,1,train
MHIST_bfl.png,0,1,train
MHIST_bfm.png,0,1,train
MHIST_bfp.png,0,2,train
MHIST_bfr.png,0,0,train
MHIST_bfs.png,0,0,train
MHIST_bft.png,1,5,train
MHIST_bgd.png,0,1,train
MHIST_bgg.png,0,0,train
MHIST_bgm.png,0,0,train
MHIST_bgn.png,0,2,train
MHIST_bgo.png,0,0,train
MHIST_bgq.png,0,0,train
MHIST_bgr.png,0,1,train
MHIST_bgt.png,0,0,train
MHIST_bgu.png,0,1,train
MHIST_bgw.png,0,2,train
MHIST_bgx.png,0,0,train
MHIST_bha.png,0,0,train
MHIST_bhb.png,0,1,train
MHIST_bhc.png,0,0,train
MHIST_bhd.png,0,0,train
MHIST_bhe.png,0,0,train
MHIST_bhf.png,0,2,train
MHIST_bhg.png,0,3,train
MHIST_bhh.png,0,2,train
MHIST_bhi.png,0,2,train
MHIST_bhj.png,0,3,train
MHIST_bhm.png,0,0,train
MHIST_bhp.png,0,0,train
MHIST_bhr.png,0,0,train
MHIST_bht.png,0,0,train
MHIST_bhz.png,0,0,train
MHIST_bia.png,0,0,train
MHIST_bic.png,0,1,train
MHIST_bid.png,0,1,train
MHIST_big.png,1,5,train
MHIST_bik.png,0,0,train
MHIST_biq.png,0,1,train
MHIST_bir.png,0,3,train
MHIST_bis.png,0,1,train
MHIST_bit.png,1,4,train
MHIST_biv.png,0,2,train
MHIST_bjb.png,0,1,train
MHIST_bjc.png,0,3,train
MHIST_bjf.png,0,0,train
MHIST_bjg.png,0,1,train
MHIST_bji.png,1,4,train
MHIST_bjj.png,0,0,train
MHIST_bjk.png,0,0,train
MHIST_bjl.png,0,0,train
MHIST_bjn.png,0,0,train
MHIST_bjo.png,0,3,train
MHIST_bjq.png,0,3,train
MHIST_bju.png,0,2,train
MHIST_bjv.png,0,1,train
MHIST_bjw.png,0,2,train
MHIST_bjy.png,0,1,train
MHIST_bjz.png,0,0,train
MHIST_bkc.png,1,4,train
MHIST_bkf.png,0,3,train
MHIST_bkg.png,1,4,train
MHIST_bki.png,0,2,train
MHIST_bkm.png,0,1,train
MHIST_bkn.png,0,1,train
MHIST_bkq.png,0,3,train
MHIST_bkr.png,0,2,train
MHIST_bkw.png,0,0,train
MHIST_bkx.png,0,0,train
MHIST_bkz.png,0,1,train
MHIST_bla.png,0,1,train
MHIST_blb.png,0,1,train
MHIST_blh.png,1,4,train
MHIST_bli.png,0,0,train
MHIST_blk.png,0,0,train
MHIST_bll.png,0,0,train
MHIST_blp.png,0,3,train
MHIST_blq.png,0,2,train
MHIST_bls.png,0,3,train
MHIST_blx.png,0,0,train
MHIST_bmb.png,1,4,train
MHIST_bme.png,0,1,train
MHIST_bmf.png,0,1,train
MHIST_bmi.png,0,0,train
MHIST_bmj.png,0,2,train
MHIST_bmk.png,0,1,train
MHIST_bml.png,0,0,train
MHIST_bmm.png,0,1,train
MHIST_bmo.png,0,0,train
MHIST_bmq.png,1,4,train
MHIST_bmr.png,0,2,train
MHIST_bmu.png,0,3,train
MHIST_bmx.png,0,0,train
MHIST_bmz.png,0,1,train
MHIST_bna.png,0,1,train
MHIST_bng.png,0,2,train
MHIST_bnh.png,0,1,train
MHIST_bni.png,1,4,train
MHIST_bnk.png,1,6,train
MHIST_bno.png,0,1,train
MHIST_bns.png,0,0,train
MHIST_bnt.png,0,3,train
MHIST_bnu.png,0,1,train
MHIST_bnx.png,1,4,train
MHIST_bny.png,1,4,train
MHIST_bnz.png,0,1,train
MHIST_bob.png,0,2,train
MHIST_boc.png,0,2,train
MHIST_bog.png,0,1,train
MHIST_boh.png,0,1,train
MHIST_boi.png,1,5,train
MHIST_boj.png,0,3,train
MHIST_bok.png,1,4,train
MHIST_bol.png,0,3,train
MHIST_bom.png,0,2,train
MHIST_boq.png,0,1,train
MHIST_bou.png,0,0,train
MHIST_box.png,0,2,train
MHIST_bpc.png,0,2,train
MHIST_bpe.png,0,1,train
MHIST_bpf.png,1,5,train
MHIST_bpi.png,0,0,train
MHIST_bpm.png,0,1,train
MHIST_bpq.png,0,0,train
MHIST_bpr.png,0,3,train
MHIST_bpt.png,0,2,train
MHIST_bpv.png,0,1,train
MHIST_bpw.png,0,2,train
MHIST_bpy.png,0,3,train
MHIST_bqa.png,0,0,train
MHIST_bqd.png,0,0,train
MHIST_bqf.png,0,0,train
MHIST_bqj.png,0,0,train
MHIST_bqm.png,0,2,train
MHIST_bqo.png,0,0,train
MHIST_bqp.png,0,0,train
MHIST_bqq.png,0,3,train
MHIST_bqt.png,0,2,train
MHIST_bqu.png,0,2,train
MHIST_bqw.png,0,0,train
MHIST_bqx.png,0,0,train
MHIST_bqy.png,0,1,train
MHIST_bqz.png,1,4,train
MHIST_bra.png,0,1,train
MHIST_brb.png,1,4,train
MHIST_brc.png,0,2,train
MHIST_brd.png,0,1,train
MHIST_brf.png,0,0,train
MHIST_brg.png,0,0,train
MHIST_brh.png,0,0,train
MHIST_bri.png,0,0,train
MHIST_brj.png,0,0,train
MHIST_brk.png,0,0,train
MHIST_brm.png,0,1,train
MHIST_brn.png,0,1,train
MHIST_brq.png,0,1,train
MHIST_bry.png,0,0,train
MHIST_brz.png,0,0,train
MHIST_bsb.png,0,1,train
MHIST_bsg.png,0,1,train
MHIST_bsi.png,0,2,train
MHIST_bsl.png,0,0,train
MHIST_bsm.png,1,4,train
MHIST_bsn.png,0,0,train
MHIST_bso.png,0,3,train
MHIST_bsp.png,0,0,train
MHIST_bst.png,0,2,train
MHIST_bsv.png,0,1,train
MHIST_bsw.png,1,5,train
MHIST_btc.png,0,2,train
MHIST_btd.png,0,1,train
MHIST_bte.png,0,2,train
MHIST_btg.png,0,3,train
MHIST_bti.png,0,0,train
MHIST_btj.png,0,3,train
MHIST_btn.png,0,0,train
MHIST_bto.png,0,3,train
MHIST_btp.png,1,4,train
MHIST_btq.png,0,1,train
MHIST_bts.png,0,1,train
MHIST_btv.png,0,2,train
MHIST_btw.png,0,2,train
MHIST_btx.png,0,2,train
MHIST_bua.png,0,3,train
MHIST_buc.png,0,2,train
MHIST_buf.png,1,4,train
MHIST_bui.png,0,0,train
MHIST_buk.png,1,4,train
MHIST_bul.png,0,0,train
MHIST_bun.png,0,1,train
MHIST_bup.png,1,5,train
MHIST_buq.png,0,2,train
MHIST_bus.png,0,1,train
MHIST_but.png,0,2,train
MHIST_buu.png,0,1,train
MHIST_buw.png,0,1,train
MHIST_buy.png,0,1,train
MHIST_buz.png,0,0,train
MHIST_bvd.png,0,1,train
MHIST_bve.png,0,0,train
MHIST_bvf.png,0,0,train
MHIST_bvg.png,1,4,train
MHIST_bvh.png,1,4,train
MHIST_bvi.png,0,1,train
MHIST_bvm.png,0,1,train
MHIST_bvo.png,0,1,train
MHIST_bvr.png,0,3,train
MHIST_bvs.png,0,2,train
MHIST_bvt.png,0,1,train
MHIST_bvw.png,0,2,train
MHIST_bwb.png,0,2,train
MHIST_bwd.png,0,2,train
MHIST_bwe.png,0,2,train
MHIST_bwf.png,0,0,train
MHIST_bwi.png,1,5,train
MHIST_bwj.png,0,3,train
MHIST_bwk.png,0,1,train
MHIST_bwm.png,0,1,train
MHIST_bwn.png,0,1,train
MHIST_bwp.png,0,2,train
MHIST_bwq.png,0,1,train
MHIST_bwr.png,0,0,train
MHIST_bwv.png,0,0,train
MHIST_bwx.png,1,5,train
MHIST_bwy.png,0,1,train
MHIST_bxa.png,0,1,train
MHIST_bxd.png,0,1,train
MHIST_bxh.png,0,2,train
MHIST_bxj.png,0,0,train
MHIST_bxl.png,0,3,train
MHIST_bxm.png,0,0,train
MHIST_bxn.png,0,0,train
MHIST_bxp.png,0,2,train
MHIST_bxs.png,1,5,train
MHIST_bxt.png,0,3,train
MHIST_bxw.png,0,2,train
MHIST_byc.png,0,1,train
MHIST_byd.png,0,1,train
MHIST_bye.png,0,1,train
MHIST_byj.png,0,3,train
MHIST_byn.png,0,3,train
MHIST_byo.png,0,1,train
MHIST_byp.png,0,1,train
MHIST_bys.png,0,1,train
MHIST_byt.png,0,2,train
MHIST_byv.png,0,1,train
MHIST_byx.png,0,1,train
MHIST_bzb.png,0,3,train
MHIST_bzd.png,0,0,train
MHIST_bzf.png,1,4,train
MHIST_bzg.png,0,0,train
MHIST_bzj.png,0,1,train
MHIST_bzo.png,0,2,train
MHIST_bzp.png,0,0,train
MHIST_bzq.png,0,0,train
MHIST_bzt.png,0,0,train
